nohup: ignoring input
2026-01-25 19:50:26.568561: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-01-25 19:50:26.598740: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-01-25 19:50:26.598785: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-01-25 19:50:26.598811: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-01-25 19:50:26.604730: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-01-25 19:50:27.123628: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-01-25 19:50:28.930155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 25423 MB memory:  -> device: 0, name: NVIDIA L40, pci bus id: 0000:4a:00.0, compute capability: 8.9
2026-01-25 19:50:28.934004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 26412 MB memory:  -> device: 1, name: NVIDIA L40, pci bus id: 0000:61:00.0, compute capability: 8.9
2026-01-25 19:50:28.935337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 43403 MB memory:  -> device: 2, name: NVIDIA L40, pci bus id: 0000:ca:00.0, compute capability: 8.9
2026-01-25 19:50:28.936631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 43403 MB memory:  -> device: 3, name: NVIDIA L40, pci bus id: 0000:e1:00.0, compute capability: 8.9
✅ GPU Ready: 4 devices
>>> Loading Data...
Noise Source: dataset/raw/tellonoise (231 files) | SNR: -25.0 ~ -10.0 dB
777/938 [=======================>......] - ETA: 17s - loss: 0.4488 - accuracy: 0.8121
778/938 [=======================>......] - ETA: 17s - loss: 0.4487 - accuracy: 0.8121
779/938 [=======================>......] - ETA: 17s - loss: 0.4489 - accuracy: 0.8120
780/938 [=======================>......] - ETA: 17s - loss: 0.4489 - accuracy: 0.8121
781/938 [=======================>......] - ETA: 17s - loss: 0.4489 - accuracy: 0.8121
782/938 [========================>.....] - ETA: 17s - loss: 0.4488 - accuracy: 0.8121
783/938 [========================>.....] - ETA: 17s - loss: 0.4487 - accuracy: 0.8121
784/938 [========================>.....] - ETA: 17s - loss: 0.4488 - accuracy: 0.8121
785/938 [========================>.....] - ETA: 17s - loss: 0.4491 - accuracy: 0.8119
786/938 [========================>.....] - ETA: 16s - loss: 0.4490 - accuracy: 0.8119
787/938 [========================>.....] - ETA: 16s - loss: 0.4490 - accuracy: 0.8119
788/938 [========================>.....] - ETA: 16s - loss: 0.4489 - accuracy: 0.8119
789/938 [========================>.....] - ETA: 16s - loss: 0.4488 - accuracy: 0.8119
790/938 [========================>.....] - ETA: 16s - loss: 0.4486 - accuracy: 0.8120
791/938 [========================>.....] - ETA: 16s - loss: 0.4487 - accuracy: 0.8119
792/938 [========================>.....] - ETA: 16s - loss: 0.4489 - accuracy: 0.8118
793/938 [========================>.....] - ETA: 16s - loss: 0.4488 - accuracy: 0.8118
794/938 [========================>.....] - ETA: 16s - loss: 0.4489 - accuracy: 0.8117
795/938 [========================>.....] - ETA: 15s - loss: 0.4487 - accuracy: 0.8118
796/938 [========================>.....] - ETA: 15s - loss: 0.4486 - accuracy: 0.8118
797/938 [========================>.....] - ETA: 15s - loss: 0.4486 - accuracy: 0.8118
798/938 [========================>.....] - ETA: 15s - loss: 0.4487 - accuracy: 0.8118
799/938 [========================>.....] - ETA: 15s - loss: 0.4487 - accuracy: 0.8118
800/938 [========================>.....] - ETA: 15s - loss: 0.4488 - accuracy: 0.8118
801/938 [========================>.....] - ETA: 15s - loss: 0.4485 - accuracy: 0.8120
802/938 [========================>.....] - ETA: 15s - loss: 0.4484 - accuracy: 0.8120
803/938 [========================>.....] - ETA: 15s - loss: 0.4485 - accuracy: 0.8118
804/938 [========================>.....] - ETA: 14s - loss: 0.4485 - accuracy: 0.8118
805/938 [========================>.....] - ETA: 14s - loss: 0.4483 - accuracy: 0.8119
806/938 [========================>.....] - ETA: 14s - loss: 0.4483 - accuracy: 0.8120
807/938 [========================>.....] - ETA: 14s - loss: 0.4485 - accuracy: 0.8118
808/938 [========================>.....] - ETA: 14s - loss: 0.4487 - accuracy: 0.8116
809/938 [========================>.....] - ETA: 14s - loss: 0.4485 - accuracy: 0.8117
810/938 [========================>.....] - ETA: 14s - loss: 0.4487 - accuracy: 0.8117
811/938 [========================>.....] - ETA: 14s - loss: 0.4486 - accuracy: 0.8117
812/938 [========================>.....] - ETA: 14s - loss: 0.4488 - accuracy: 0.8115
813/938 [=========================>....] - ETA: 13s - loss: 0.4486 - accuracy: 0.8116
814/938 [=========================>....] - ETA: 13s - loss: 0.4488 - accuracy: 0.8115
815/938 [=========================>....] - ETA: 13s - loss: 0.4488 - accuracy: 0.8115
816/938 [=========================>....] - ETA: 13s - loss: 0.4485 - accuracy: 0.8116
817/938 [=========================>....] - ETA: 13s - loss: 0.4485 - accuracy: 0.8117
818/938 [=========================>....] - ETA: 13s - loss: 0.4486 - accuracy: 0.8117
819/938 [=========================>....] - ETA: 13s - loss: 0.4484 - accuracy: 0.8118
820/938 [=========================>....] - ETA: 13s - loss: 0.4484 - accuracy: 0.8118
821/938 [=========================>....] - ETA: 13s - loss: 0.4484 - accuracy: 0.8118
822/938 [=========================>....] - ETA: 12s - loss: 0.4483 - accuracy: 0.8119
823/938 [=========================>....] - ETA: 12s - loss: 0.4483 - accuracy: 0.8119
824/938 [=========================>....] - ETA: 12s - loss: 0.4484 - accuracy: 0.8119
825/938 [=========================>....] - ETA: 12s - loss: 0.4484 - accuracy: 0.8118
826/938 [=========================>....] - ETA: 12s - loss: 0.4483 - accuracy: 0.8118
827/938 [=========================>....] - ETA: 12s - loss: 0.4481 - accuracy: 0.8119
828/938 [=========================>....] - ETA: 12s - loss: 0.4479 - accuracy: 0.8121
829/938 [=========================>....] - ETA: 12s - loss: 0.4478 - accuracy: 0.8122
830/938 [=========================>....] - ETA: 12s - loss: 0.4477 - accuracy: 0.8123
831/938 [=========================>....] - ETA: 11s - loss: 0.4478 - accuracy: 0.8123
832/938 [=========================>....] - ETA: 11s - loss: 0.4477 - accuracy: 0.8124
833/938 [=========================>....] - ETA: 11s - loss: 0.4477 - accuracy: 0.8125
834/938 [=========================>....] - ETA: 11s - loss: 0.4477 - accuracy: 0.8125
835/938 [=========================>....] - ETA: 11s - loss: 0.4479 - accuracy: 0.8125
836/938 [=========================>....] - ETA: 11s - loss: 0.4480 - accuracy: 0.8125
837/938 [=========================>....] - ETA: 11s - loss: 0.4480 - accuracy: 0.8125
838/938 [=========================>....] - ETA: 11s - loss: 0.4482 - accuracy: 0.8124
839/938 [=========================>....] - ETA: 11s - loss: 0.4483 - accuracy: 0.8123
840/938 [=========================>....] - ETA: 10s - loss: 0.4483 - accuracy: 0.8124
841/938 [=========================>....] - ETA: 10s - loss: 0.4485 - accuracy: 0.8123
842/938 [=========================>....] - ETA: 10s - loss: 0.4483 - accuracy: 0.8124
843/938 [=========================>....] - ETA: 10s - loss: 0.4483 - accuracy: 0.8124
844/938 [=========================>....] - ETA: 10s - loss: 0.4481 - accuracy: 0.8124
845/938 [==========================>...] - ETA: 10s - loss: 0.4483 - accuracy: 0.8122
846/938 [==========================>...] - ETA: 10s - loss: 0.4483 - accuracy: 0.8122
847/938 [==========================>...] - ETA: 10s - loss: 0.4481 - accuracy: 0.8124
848/938 [==========================>...] - ETA: 10s - loss: 0.4481 - accuracy: 0.8124
849/938 [==========================>...] - ETA: 9s - loss: 0.4481 - accuracy: 0.8124 
850/938 [==========================>...] - ETA: 9s - loss: 0.4481 - accuracy: 0.8124
851/938 [==========================>...] - ETA: 9s - loss: 0.4478 - accuracy: 0.8124
852/938 [==========================>...] - ETA: 9s - loss: 0.4478 - accuracy: 0.8124
853/938 [==========================>...] - ETA: 9s - loss: 0.4477 - accuracy: 0.8125
854/938 [==========================>...] - ETA: 9s - loss: 0.4476 - accuracy: 0.8124
855/938 [==========================>...] - ETA: 9s - loss: 0.4479 - accuracy: 0.8123
856/938 [==========================>...] - ETA: 9s - loss: 0.4480 - accuracy: 0.8122
857/938 [==========================>...] - ETA: 9s - loss: 0.4480 - accuracy: 0.8122
858/938 [==========================>...] - ETA: 8s - loss: 0.4479 - accuracy: 0.8123
859/938 [==========================>...] - ETA: 8s - loss: 0.4485 - accuracy: 0.8121
860/938 [==========================>...] - ETA: 8s - loss: 0.4486 - accuracy: 0.8121
861/938 [==========================>...] - ETA: 8s - loss: 0.4486 - accuracy: 0.8120
862/938 [==========================>...] - ETA: 8s - loss: 0.4488 - accuracy: 0.8120
863/938 [==========================>...] - ETA: 8s - loss: 0.4489 - accuracy: 0.8119
864/938 [==========================>...] - ETA: 8s - loss: 0.4489 - accuracy: 0.8118
865/938 [==========================>...] - ETA: 8s - loss: 0.4486 - accuracy: 0.8120
866/938 [==========================>...] - ETA: 8s - loss: 0.4486 - accuracy: 0.8120
867/938 [==========================>...] - ETA: 7s - loss: 0.4486 - accuracy: 0.8120
868/938 [==========================>...] - ETA: 7s - loss: 0.4486 - accuracy: 0.8120
869/938 [==========================>...] - ETA: 7s - loss: 0.4485 - accuracy: 0.8121
870/938 [==========================>...] - ETA: 7s - loss: 0.4485 - accuracy: 0.8121
871/938 [==========================>...] - ETA: 7s - loss: 0.4486 - accuracy: 0.8122
872/938 [==========================>...] - ETA: 7s - loss: 0.4485 - accuracy: 0.8122
873/938 [==========================>...] - ETA: 7s - loss: 0.4489 - accuracy: 0.8121
874/938 [==========================>...] - ETA: 7s - loss: 0.4492 - accuracy: 0.8120
875/938 [==========================>...] - ETA: 7s - loss: 0.4492 - accuracy: 0.8119
876/938 [===========================>..] - ETA: 6s - loss: 0.4492 - accuracy: 0.8119
877/938 [===========================>..] - ETA: 6s - loss: 0.4492 - accuracy: 0.8119
878/938 [===========================>..] - ETA: 6s - loss: 0.4491 - accuracy: 0.8120
879/938 [===========================>..] - ETA: 6s - loss: 0.4492 - accuracy: 0.8120
880/938 [===========================>..] - ETA: 6s - loss: 0.4489 - accuracy: 0.8121
881/938 [===========================>..] - ETA: 6s - loss: 0.4489 - accuracy: 0.8121
882/938 [===========================>..] - ETA: 6s - loss: 0.4488 - accuracy: 0.8122
883/938 [===========================>..] - ETA: 6s - loss: 0.4487 - accuracy: 0.8122
884/938 [===========================>..] - ETA: 6s - loss: 0.4489 - accuracy: 0.8121
885/938 [===========================>..] - ETA: 5s - loss: 0.4488 - accuracy: 0.8122
886/938 [===========================>..] - ETA: 5s - loss: 0.4489 - accuracy: 0.8121
887/938 [===========================>..] - ETA: 5s - loss: 0.4487 - accuracy: 0.8121
888/938 [===========================>..] - ETA: 5s - loss: 0.4486 - accuracy: 0.8122
889/938 [===========================>..] - ETA: 5s - loss: 0.4485 - accuracy: 0.8123
890/938 [===========================>..] - ETA: 5s - loss: 0.4486 - accuracy: 0.8124
891/938 [===========================>..] - ETA: 5s - loss: 0.4486 - accuracy: 0.8124
892/938 [===========================>..] - ETA: 5s - loss: 0.4488 - accuracy: 0.8123
893/938 [===========================>..] - ETA: 5s - loss: 0.4489 - accuracy: 0.8122
894/938 [===========================>..] - ETA: 4s - loss: 0.4488 - accuracy: 0.8122
895/938 [===========================>..] - ETA: 4s - loss: 0.4488 - accuracy: 0.8123
896/938 [===========================>..] - ETA: 4s - loss: 0.4487 - accuracy: 0.8124
897/938 [===========================>..] - ETA: 4s - loss: 0.4486 - accuracy: 0.8124
898/938 [===========================>..] - ETA: 4s - loss: 0.4487 - accuracy: 0.8123
899/938 [===========================>..] - ETA: 4s - loss: 0.4487 - accuracy: 0.8124
900/938 [===========================>..] - ETA: 4s - loss: 0.4485 - accuracy: 0.8124
901/938 [===========================>..] - ETA: 4s - loss: 0.4486 - accuracy: 0.8123
902/938 [===========================>..] - ETA: 4s - loss: 0.4488 - accuracy: 0.8123
903/938 [===========================>..] - ETA: 3s - loss: 0.4486 - accuracy: 0.8123
904/938 [===========================>..] - ETA: 3s - loss: 0.4486 - accuracy: 0.8124
905/938 [===========================>..] - ETA: 3s - loss: 0.4486 - accuracy: 0.8123
906/938 [===========================>..] - ETA: 3s - loss: 0.4485 - accuracy: 0.8124
907/938 [============================>.] - ETA: 3s - loss: 0.4483 - accuracy: 0.8125
908/938 [============================>.] - ETA: 3s - loss: 0.4483 - accuracy: 0.8125
909/938 [============================>.] - ETA: 3s - loss: 0.4484 - accuracy: 0.8125
910/938 [============================>.] - ETA: 3s - loss: 0.4483 - accuracy: 0.8125
911/938 [============================>.] - ETA: 3s - loss: 0.4484 - accuracy: 0.8126
912/938 [============================>.] - ETA: 2s - loss: 0.4484 - accuracy: 0.8126
913/938 [============================>.] - ETA: 2s - loss: 0.4483 - accuracy: 0.8127
914/938 [============================>.] - ETA: 2s - loss: 0.4486 - accuracy: 0.8125
915/938 [============================>.] - ETA: 2s - loss: 0.4487 - accuracy: 0.8124
916/938 [============================>.] - ETA: 2s - loss: 0.4487 - accuracy: 0.8123
917/938 [============================>.] - ETA: 2s - loss: 0.4487 - accuracy: 0.8123
918/938 [============================>.] - ETA: 2s - loss: 0.4487 - accuracy: 0.8123
919/938 [============================>.] - ETA: 2s - loss: 0.4487 - accuracy: 0.8124
920/938 [============================>.] - ETA: 2s - loss: 0.4486 - accuracy: 0.8124
921/938 [============================>.] - ETA: 1s - loss: 0.4486 - accuracy: 0.8124
922/938 [============================>.] - ETA: 1s - loss: 0.4486 - accuracy: 0.8124
923/938 [============================>.] - ETA: 1s - loss: 0.4486 - accuracy: 0.8125
924/938 [============================>.] - ETA: 1s - loss: 0.4486 - accuracy: 0.8125
925/938 [============================>.] - ETA: 1s - loss: 0.4485 - accuracy: 0.8125
926/938 [============================>.] - ETA: 1s - loss: 0.4485 - accuracy: 0.8125
927/938 [============================>.] - ETA: 1s - loss: 0.4483 - accuracy: 0.8126
928/938 [============================>.] - ETA: 1s - loss: 0.4482 - accuracy: 0.8127
929/938 [============================>.] - ETA: 1s - loss: 0.4483 - accuracy: 0.8127
930/938 [============================>.] - ETA: 0s - loss: 0.4482 - accuracy: 0.8127
931/938 [============================>.] - ETA: 0s - loss: 0.4483 - accuracy: 0.8126
932/938 [============================>.] - ETA: 0s - loss: 0.4482 - accuracy: 0.8126
933/938 [============================>.] - ETA: 0s - loss: 0.4483 - accuracy: 0.8126
934/938 [============================>.] - ETA: 0s - loss: 0.4484 - accuracy: 0.8126
935/938 [============================>.] - ETA: 0s - loss: 0.4485 - accuracy: 0.8125
936/938 [============================>.] - ETA: 0s - loss: 0.4484 - accuracy: 0.8125
937/938 [============================>.] - ETA: 0s - loss: 0.4482 - accuracy: 0.8126
938/938 [==============================] - ETA: 0s - loss: 0.4481 - accuracy: 0.8126
Epoch 36: val_accuracy did not improve from 0.78926

938/938 [==============================] - 131s 139ms/step - loss: 0.4481 - accuracy: 0.8126 - val_loss: 0.5823 - val_accuracy: 0.7571
Epoch 37/50

  1/938 [..............................] - ETA: 2:50 - loss: 0.6997 - accuracy: 0.7812
  2/938 [..............................] - ETA: 1:42 - loss: 0.5975 - accuracy: 0.7812
  3/938 [..............................] - ETA: 1:45 - loss: 0.5054 - accuracy: 0.8021
  4/938 [..............................] - ETA: 1:48 - loss: 0.4777 - accuracy: 0.8125
  5/938 [..............................] - ETA: 1:44 - loss: 0.4725 - accuracy: 0.8188
  6/938 [..............................] - ETA: 1:44 - loss: 0.4799 - accuracy: 0.8177
  7/938 [..............................] - ETA: 1:44 - loss: 0.4623 - accuracy: 0.8170
  8/938 [..............................] - ETA: 1:43 - loss: 0.4412 - accuracy: 0.8242
  9/938 [..............................] - ETA: 1:43 - loss: 0.4273 - accuracy: 0.8333
 10/938 [..............................] - ETA: 1:43 - loss: 0.4391 - accuracy: 0.8313
 11/938 [..............................] - ETA: 1:43 - loss: 0.4459 - accuracy: 0.8324
 12/938 [..............................] - ETA: 1:43 - loss: 0.4356 - accuracy: 0.8385
 13/938 [..............................] - ETA: 1:43 - loss: 0.4515 - accuracy: 0.8269
 14/938 [..............................] - ETA: 1:43 - loss: 0.4540 - accuracy: 0.8237
 15/938 [..............................] - ETA: 1:42 - loss: 0.4406 - accuracy: 0.8292
 16/938 [..............................] - ETA: 1:42 - loss: 0.4390 - accuracy: 0.8262
 17/938 [..............................] - ETA: 1:43 - loss: 0.4400 - accuracy: 0.8254
 18/938 [..............................] - ETA: 1:43 - loss: 0.4324 - accuracy: 0.8264
 19/938 [..............................] - ETA: 1:43 - loss: 0.4392 - accuracy: 0.8224
 20/938 [..............................] - ETA: 1:42 - loss: 0.4386 - accuracy: 0.8219
 21/938 [..............................] - ETA: 1:42 - loss: 0.4335 - accuracy: 0.8244
 22/938 [..............................] - ETA: 1:42 - loss: 0.4406 - accuracy: 0.8182
 23/938 [..............................] - ETA: 1:41 - loss: 0.4491 - accuracy: 0.8125
 24/938 [..............................] - ETA: 1:42 - loss: 0.4483 - accuracy: 0.8112
 25/938 [..............................] - ETA: 1:41 - loss: 0.4485 - accuracy: 0.8100
 26/938 [..............................] - ETA: 1:42 - loss: 0.4469 - accuracy: 0.8125
 27/938 [..............................] - ETA: 1:42 - loss: 0.4536 - accuracy: 0.8102
 28/938 [..............................] - ETA: 1:41 - loss: 0.4487 - accuracy: 0.8114
 29/938 [..............................] - ETA: 1:41 - loss: 0.4498 - accuracy: 0.8103
 30/938 [..............................] - ETA: 1:41 - loss: 0.4471 - accuracy: 0.8125
 31/938 [..............................] - ETA: 1:41 - loss: 0.4416 - accuracy: 0.8155
 32/938 [>.............................] - ETA: 1:41 - loss: 0.4375 - accuracy: 0.8184
 33/938 [>.............................] - ETA: 1:41 - loss: 0.4358 - accuracy: 0.8182
 34/938 [>.............................] - ETA: 1:41 - loss: 0.4381 - accuracy: 0.8171
 35/938 [>.............................] - ETA: 1:41 - loss: 0.4359 - accuracy: 0.8179
 36/938 [>.............................] - ETA: 1:41 - loss: 0.4336 - accuracy: 0.8186
 37/938 [>.............................] - ETA: 1:41 - loss: 0.4374 - accuracy: 0.8176
 38/938 [>.............................] - ETA: 1:41 - loss: 0.4390 - accuracy: 0.8158
 39/938 [>.............................] - ETA: 1:41 - loss: 0.4400 - accuracy: 0.8149
 40/938 [>.............................] - ETA: 1:40 - loss: 0.4368 - accuracy: 0.8164
 41/938 [>.............................] - ETA: 1:41 - loss: 0.4432 - accuracy: 0.8140
 42/938 [>.............................] - ETA: 1:41 - loss: 0.4477 - accuracy: 0.8132
 43/938 [>.............................] - ETA: 1:41 - loss: 0.4455 - accuracy: 0.8140
 44/938 [>.............................] - ETA: 1:41 - loss: 0.4485 - accuracy: 0.8111
 45/938 [>.............................] - ETA: 1:40 - loss: 0.4503 - accuracy: 0.8125
 46/938 [>.............................] - ETA: 1:40 - loss: 0.4526 - accuracy: 0.8118
 47/938 [>.............................] - ETA: 1:40 - loss: 0.4502 - accuracy: 0.8125
 48/938 [>.............................] - ETA: 1:40 - loss: 0.4468 - accuracy: 0.8138
 49/938 [>.............................] - ETA: 1:40 - loss: 0.4456 - accuracy: 0.8144
 50/938 [>.............................] - ETA: 1:40 - loss: 0.4428 - accuracy: 0.8163
 51/938 [>.............................] - ETA: 1:40 - loss: 0.4414 - accuracy: 0.8168
 52/938 [>.............................] - ETA: 1:40 - loss: 0.4405 - accuracy: 0.8173
 53/938 [>.............................] - ETA: 1:40 - loss: 0.4412 - accuracy: 0.8166
 54/938 [>.............................] - ETA: 1:39 - loss: 0.4394 - accuracy: 0.8166
 55/938 [>.............................] - ETA: 1:39 - loss: 0.4358 - accuracy: 0.8193
 56/938 [>.............................] - ETA: 1:39 - loss: 0.4386 - accuracy: 0.8186
 57/938 [>.............................] - ETA: 1:39 - loss: 0.4412 - accuracy: 0.8163
 58/938 [>.............................] - ETA: 1:38 - loss: 0.4433 - accuracy: 0.8157
 59/938 [>.............................] - ETA: 1:38 - loss: 0.4440 - accuracy: 0.8146
 60/938 [>.............................] - ETA: 1:38 - loss: 0.4491 - accuracy: 0.8109
 61/938 [>.............................] - ETA: 1:38 - loss: 0.4458 - accuracy: 0.8125
 62/938 [>.............................] - ETA: 1:38 - loss: 0.4466 - accuracy: 0.8115
 63/938 [=>............................] - ETA: 1:38 - loss: 0.4454 - accuracy: 0.8130
 64/938 [=>............................] - ETA: 1:38 - loss: 0.4441 - accuracy: 0.8145
 65/938 [=>............................] - ETA: 1:37 - loss: 0.4451 - accuracy: 0.8135
 66/938 [=>............................] - ETA: 1:37 - loss: 0.4464 - accuracy: 0.8130
 67/938 [=>............................] - ETA: 1:37 - loss: 0.4454 - accuracy: 0.8125
 68/938 [=>............................] - ETA: 1:37 - loss: 0.4478 - accuracy: 0.8120
 69/938 [=>............................] - ETA: 1:37 - loss: 0.4459 - accuracy: 0.8130
 70/938 [=>............................] - ETA: 1:37 - loss: 0.4476 - accuracy: 0.8125
 71/938 [=>............................] - ETA: 1:37 - loss: 0.4484 - accuracy: 0.8112
 72/938 [=>............................] - ETA: 1:37 - loss: 0.4492 - accuracy: 0.8108
 73/938 [=>............................] - ETA: 1:37 - loss: 0.4510 - accuracy: 0.8086
 74/938 [=>............................] - ETA: 1:36 - loss: 0.4525 - accuracy: 0.8091
 75/938 [=>............................] - ETA: 1:36 - loss: 0.4508 - accuracy: 0.8104
 76/938 [=>............................] - ETA: 1:36 - loss: 0.4485 - accuracy: 0.8113
 77/938 [=>............................] - ETA: 1:36 - loss: 0.4494 - accuracy: 0.8109
 78/938 [=>............................] - ETA: 1:36 - loss: 0.4478 - accuracy: 0.8113
 79/938 [=>............................] - ETA: 1:36 - loss: 0.4452 - accuracy: 0.8125
 80/938 [=>............................] - ETA: 1:36 - loss: 0.4425 - accuracy: 0.8133
 81/938 [=>............................] - ETA: 1:35 - loss: 0.4426 - accuracy: 0.8133
 82/938 [=>............................] - ETA: 1:35 - loss: 0.4435 - accuracy: 0.8129
 83/938 [=>............................] - ETA: 1:35 - loss: 0.4438 - accuracy: 0.8125
 84/938 [=>............................] - ETA: 1:35 - loss: 0.4459 - accuracy: 0.8118
 85/938 [=>............................] - ETA: 1:35 - loss: 0.4455 - accuracy: 0.8118
 86/938 [=>............................] - ETA: 1:35 - loss: 0.4456 - accuracy: 0.8118
 87/938 [=>............................] - ETA: 1:35 - loss: 0.4442 - accuracy: 0.8125
 88/938 [=>............................] - ETA: 1:35 - loss: 0.4436 - accuracy: 0.8125
 89/938 [=>............................] - ETA: 1:34 - loss: 0.4432 - accuracy: 0.8125
 90/938 [=>............................] - ETA: 1:35 - loss: 0.4417 - accuracy: 0.8135
 91/938 [=>............................] - ETA: 1:34 - loss: 0.4406 - accuracy: 0.8146
 92/938 [=>............................] - ETA: 1:34 - loss: 0.4440 - accuracy: 0.8132
 93/938 [=>............................] - ETA: 1:34 - loss: 0.4452 - accuracy: 0.8125
 94/938 [==>...........................] - ETA: 1:34 - loss: 0.4455 - accuracy: 0.8125
 95/938 [==>...........................] - ETA: 1:34 - loss: 0.4438 - accuracy: 0.8135
 96/938 [==>...........................] - ETA: 1:34 - loss: 0.4434 - accuracy: 0.8141
 97/938 [==>...........................] - ETA: 1:34 - loss: 0.4430 - accuracy: 0.8141
 98/938 [==>...........................] - ETA: 1:34 - loss: 0.4425 - accuracy: 0.8141
 99/938 [==>...........................] - ETA: 1:33 - loss: 0.4424 - accuracy: 0.8144
100/938 [==>...........................] - ETA: 1:33 - loss: 0.4430 - accuracy: 0.8141
